,0
1350,472.09006071802816
1351,463.87631525324787
1352,477.1625315331682
1353,494.35483543185325
1354,510.1196848179624
1355,494.2635668308302
1356,479.6045469054404
1357,489.46173351288724
1358,490.85326551535275
1359,489.3790607159603
1360,489.777326139585
1361,499.3674652220638
1362,511.3902768126486
1363,525.2380364064085
1364,538.3709092496889
1365,550.1334553607575
1366,561.4986862178102
1367,553.5498801784757
1368,577.6405028214497
1369,584.7871297196359
1370,551.7906156053727
1371,561.0024150340813
1372,541.6200894004072
1373,541.769943992821
1374,561.0112132254235
1375,556.2844224580288
1376,547.8575961380159
1377,556.336590335747
1378,567.7947332381011
1379,559.0678427840929
1380,548.4275118281064
1381,546.5139278922301
1382,543.0253613670369
1383,537.2627311085619
1384,529.9170082729562
1385,523.0666867989453
1386,513.4664339971995
1387,511.07417015575163
1388,489.2563412822467
1389,488.621032603576
1390,472.28008947639483
1391,429.96374067695007
1392,449.8866954115643
1393,445.0369388323408
1394,458.0164556306653
1395,446.266648377643
1396,434.9699753301666
1397,431.18850682624253
1398,438.63811811454156
1399,431.6549916047427
1400,405.7934200999032
1401,407.3269692343983
1402,418.7493251684655
1403,418.0043643631046
1404,420.75194403898644
1405,417.64026259612314
1406,372.00861498995926
1407,365.8102254835212
1408,337.63060209853603
1409,367.30123242131305
1410,366.75561811304044
1411,364.38477792165645
1412,342.1190032374162
1413,372.0722834551136
1414,362.5337479034977
1415,358.06502462233294
1416,363.595873543478
1417,347.61727947942626
1418,341.33966068250294
1419,357.0063404938004
1420,355.6590012517609
1421,347.80307987571325
1422,360.32131374707296
1423,400.4984804187984
1424,417.7190575280878
1425,435.0037815657938
1426,464.61470463234787
1427,453.83225972232157
1428,453.5608266768365
1429,475.233603488017
1430,480.8078301506904
1431,468.5398298092323
1432,450.88852624126696
1433,469.31295524965464
1434,468.81445920169597
1435,467.85901089892036
1436,492.25769305177806
1437,471.77099040588996
1438,449.9343797518551
1439,456.20015109876726
1440,448.52477130995356
1441,425.579336476063
1442,444.7981358950656
1443,438.11506403754413
1444,441.65282633596075
1445,400.9595999871782
1446,414.03906396743895
1447,430.8675807389082
1448,405.8014744727275
1449,439.2649992952025
1450,442.7400854966643
1451,423.6412187398271
1452,419.2279660240594
1453,428.11048295130047
1454,412.51831466418275
1455,400.18231247926354
1456,420.98374843710536
1457,409.19131093762024
1458,413.1051195365749
1459,421.0093681256384
